Level,Taxon,Model_Path
Subfamily,Thalassavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Thalassavirinae.pkl
Subfamily,Cressidavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Cressidavirinae.pkl
Subfamily,Mundilfarivirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Mundilfarivirinae.pkl
Subfamily,Isonoevirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Isonoevirinae.pkl
Subfamily,Themistovirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Themistovirinae.pkl
Subfamily,Anankevirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Anankevirinae.pkl
Subfamily,Atlasvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Atlasvirinae.pkl
Subfamily,Hippocampvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Hippocampvirinae.pkl
Subfamily,Hermippevirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Hermippevirinae.pkl
Subfamily,Diavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Diavirinae.pkl
Subfamily,Helikevirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Helikevirinae.pkl
Subfamily,Thyonevirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Thyonevirinae.pkl
Subfamily,Elaravirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Elaravirinae.pkl
Subfamily,Margaretvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Margaretvirinae.pkl
Subfamily,Skathivirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Skathivirinae.pkl
Subfamily,Pasiphaevirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Pasiphaevirinae.pkl
Subfamily,Naiadvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Naiadvirinae.pkl
Subfamily,Ilmarëvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Ilmarëvirinae.pkl
Subfamily,Mimasvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Mimasvirinae.pkl
