Level,Taxon,Model_Path
Family,Bolasviridae,../data/models/production\Family/Bolasviridae.pkl
Family,Kestrosviridae,../data/models/production\Family/Kestrosviridae.pkl
Family,Sarissaviridae,../data/models/production\Family/Sarissaviridae.pkl
Family,Axehammerviridae,../data/models/production\Family/Axehammerviridae.pkl
Family,Gatlingviridae,../data/models/production\Family/Gatlingviridae.pkl
Family,Yataganviridae,../data/models/production\Family/Yataganviridae.pkl
Family,Tantoviridae,../data/models/production\Family/Tantoviridae.pkl
Family,Boviridae,../data/models/production\Family/Boviridae.pkl
Family,Naginataviridae,../data/models/production\Family/Naginataviridae.pkl
Family,Ekuviridae,../data/models/production\Family/Ekuviridae.pkl
Family,Bombardviridae,../data/models/production\Family/Bombardviridae.pkl
Family,Qiangviridae,../data/models/production\Family/Qiangviridae.pkl
Family,Shotelviridae,../data/models/production\Family/Shotelviridae.pkl
Family,Katarviridae,../data/models/production\Family/Katarviridae.pkl
Family,Rocinanteviridae,../data/models/production\Family/Rocinanteviridae.pkl
Family,Xiphosviridae,../data/models/production\Family/Xiphosviridae.pkl
Family,Assegaiviridae,../data/models/production\Family/Assegaiviridae.pkl
Family,Uluviridae,../data/models/production\Family/Uluviridae.pkl
Family,Chakriviridae,../data/models/production\Family/Chakriviridae.pkl
Family,Hungamungaviridae,../data/models/production\Family/Hungamungaviridae.pkl
Family,Sagarisviridae,../data/models/production\Family/Sagarisviridae.pkl
Family,Jitteviridae,../data/models/production\Family/Jitteviridae.pkl
Family,Tekkoviridae,../data/models/production\Family/Tekkoviridae.pkl
Family,Mizrakviridae,../data/models/production\Family/Mizrakviridae.pkl
Family,Doryviridae,../data/models/production\Family/Doryviridae.pkl
Family,Krisviridae,../data/models/production\Family/Krisviridae.pkl
Family,Nagamakiviridae,../data/models/production\Family/Nagamakiviridae.pkl
Family,Mancatcherviridae,../data/models/production\Family/Mancatcherviridae.pkl
Family,Shuang Gouviridae,../data/models/production\Family/Shuang Gouviridae.pkl
Family,Trisulaviridae,../data/models/production\Family/Trisulaviridae.pkl
Family,Retiariusviridae,../data/models/production\Family/Retiariusviridae.pkl
Family,Pataviridae,../data/models/production\Family/Pataviridae.pkl
Family,Koraviridae,../data/models/production\Family/Koraviridae.pkl
Family,Yumiviridae,../data/models/production\Family/Yumiviridae.pkl
Family,Tetsuboviridae,../data/models/production\Family/Tetsuboviridae.pkl
Family,KauSinKeviridae,../data/models/production\Family/KauSinKeviridae.pkl
Family,Tabarzinviridae,../data/models/production\Family/Tabarzinviridae.pkl
Family,Dahviridae,../data/models/production\Family/Dahviridae.pkl
Family,Amentumviridae,../data/models/production\Family/Amentumviridae.pkl
Family,Fipunaviridae,../data/models/production\Family/Fipunaviridae.pkl
Family,Shinaiviridae,../data/models/production\Family/Shinaiviridae.pkl
Family,Tamboviridae,../data/models/production\Family/Tamboviridae.pkl
Family,Tjotjoviridae,../data/models/production\Family/Tjotjoviridae.pkl
