Level,Taxon,Model_Path
Order,Bolasvirales,../data/models/production\Order/Bolasvirales.pkl
Order,Kestrosvirales,../data/models/production\Order/Kestrosvirales.pkl
Order,Sarissavirales,../data/models/production\Order/Sarissavirales.pkl
Order,Axehammervirales,../data/models/production\Order/Axehammervirales.pkl
Order,Gatlingvirales,../data/models/production\Order/Gatlingvirales.pkl
Order,Bombardvirales,../data/models/production\Order/Bombardvirales.pkl
Order,Tantovirales,../data/models/production\Order/Tantovirales.pkl
Order,Bovirales,../data/models/production\Order/Bovirales.pkl
Order,Madisavirales,../data/models/production\Order/Madisavirales.pkl
Order,Ekuvirales,../data/models/production\Order/Ekuvirales.pkl
Order,Arquebusvirales,../data/models/production\Order/Arquebusvirales.pkl
Order,Shotelvirales,../data/models/production\Order/Shotelvirales.pkl
Order,Katarvirales,../data/models/production\Order/Katarvirales.pkl
Order,Xiphosvirales,../data/models/production\Order/Xiphosvirales.pkl
Order,Vilmavirales,../data/models/production\Order/Vilmavirales.pkl
Order,Uluvirales,../data/models/production\Order/Uluvirales.pkl
Order,Chakrivirales,../data/models/production\Order/Chakrivirales.pkl
Order,Hungamungavirales,../data/models/production\Order/Hungamungavirales.pkl
Order,Sagarisvirales,../data/models/production\Order/Sagarisvirales.pkl
Order,Jittevirales,../data/models/production\Order/Jittevirales.pkl
Order,Mizrakvirales,../data/models/production\Order/Mizrakvirales.pkl
Order,Doryvirales,../data/models/production\Order/Doryvirales.pkl
Order,Krisvirales,../data/models/production\Order/Krisvirales.pkl
Order,Nagamakivirales,../data/models/production\Order/Nagamakivirales.pkl
Order,Mancatchervirales,../data/models/production\Order/Mancatchervirales.pkl
Order,Shuanggouvirales,../data/models/production\Order/Shuanggouvirales.pkl
Order,Trisulavirales,../data/models/production\Order/Trisulavirales.pkl
Order,Retiariusvirales,../data/models/production\Order/Retiariusvirales.pkl
Order,Patavirales,../data/models/production\Order/Patavirales.pkl
Order,Koravirales,../data/models/production\Order/Koravirales.pkl
Order,Pigervirales,../data/models/production\Order/Pigervirales.pkl
Order,Tetsubovirales,../data/models/production\Order/Tetsubovirales.pkl
Order,Pantevenvirales,../data/models/production\Order/Pantevenvirales.pkl
Order,Tabarzinvirales,../data/models/production\Order/Tabarzinvirales.pkl
Order,Dahvirales,../data/models/production\Order/Dahvirales.pkl
Order,Amentumvirales,../data/models/production\Order/Amentumvirales.pkl
Order,Crassvirales,../data/models/production\Order/Crassvirales.pkl
Order,Assiduvirales,../data/models/production\Order/Assiduvirales.pkl
Order,Tambovirales,../data/models/production\Order/Tambovirales.pkl
Order,Tjotjovirales,../data/models/production\Order/Tjotjovirales.pkl
Order,Boomerangvirales,../data/models/production\Order/Boomerangvirales.pkl
Order,Gauntletvirales,../data/models/production\Order/Gauntletvirales.pkl
Order,Catapultvirales,../data/models/production\Order/Catapultvirales.pkl
Order,Chakramvirales,../data/models/production\Order/Chakramvirales.pkl
Order,Chukonuvirales,../data/models/production\Order/Chukonuvirales.pkl
Order,Drexlervirales,../data/models/production\Order/Drexlervirales.pkl
Order,Crossbowvirales,../data/models/production\Order/Crossbowvirales.pkl
Order,Cutlassvirales,../data/models/production\Order/Cutlassvirales.pkl
Order,Daovirales,../data/models/production\Order/Daovirales.pkl
Order,Derringervirales,../data/models/production\Order/Derringervirales.pkl
Order,Dirkvirales,../data/models/production\Order/Dirkvirales.pkl
Order,Durandalvirales,../data/models/production\Order/Durandalvirales.pkl
Order,Dynamitevirales,../data/models/production\Order/Dynamitevirales.pkl
Order,Pilumvirales,../data/models/production\Order/Pilumvirales.pkl
Order,Falchionvirales,../data/models/production\Order/Falchionvirales.pkl
Order,Falconetvirales,../data/models/production\Order/Falconetvirales.pkl
Order,Fauchardvirales,../data/models/production\Order/Fauchardvirales.pkl
Order,Flintlockvirales,../data/models/production\Order/Flintlockvirales.pkl
Order,Gladiusvirales,../data/models/production\Order/Gladiusvirales.pkl
Order,Glaivevirales,../data/models/production\Order/Glaivevirales.pkl
Order,Glockvirales,../data/models/production\Order/Glockvirales.pkl
Order,Grenadevirales,../data/models/production\Order/Grenadevirales.pkl
Order,Gungnirvirales,../data/models/production\Order/Gungnirvirales.pkl
Order,Halberdvirales,../data/models/production\Order/Halberdvirales.pkl
Order,Howitzervirales,../data/models/production\Order/Howitzervirales.pkl
Order,Peduovirales,../data/models/production\Order/Peduovirales.pkl
Order,Aliceevansvirales,../data/models/production\Order/Aliceevansvirales.pkl
Order,Ballistavirales,../data/models/production\Order/Ballistavirales.pkl
Order,Pungovirales,../data/models/production\Order/Pungovirales.pkl
Order,Labrysvirales,../data/models/production\Order/Labrysvirales.pkl
Order,Laevateinnvirales,../data/models/production\Order/Laevateinnvirales.pkl
Order,Machetevirales,../data/models/production\Order/Machetevirales.pkl
Order,Mangonelvirales,../data/models/production\Order/Mangonelvirales.pkl
Order,Masamunevirales,../data/models/production\Order/Masamunevirales.pkl
Order,Mjï¿½lnirvirales,../data/models/production\Order/Mjï¿½lnirvirales.pkl
