Level,Taxon,Model_Path
Order,Autographivirales,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Order/Autographivirales.pkl
Order,Aliceevansvirales,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Order/Aliceevansvirales.pkl
Order,Thumleimavirales,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Order/Thumleimavirales.pkl
Order,Vilmavirales,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Order/Vilmavirales.pkl
Order,Drexlervirales,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Order/Drexlervirales.pkl
Order,Dirkvirales,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Order/Dirkvirales.pkl
Order,Excaliburvirales,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Order/Excaliburvirales.pkl
Order,Bayonettevirales,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Order/Bayonettevirales.pkl
Order,Jambiyavirales,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Order/Jambiyavirales.pkl
Order,Demerecvirales,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Order/Demerecvirales.pkl
Order,Labrysvirales,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Order/Labrysvirales.pkl
Order,Strabovirales,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Order/Strabovirales.pkl
Order,Dunevirales,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Order/Dunevirales.pkl
Order,Guelinvirales,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Order/Guelinvirales.pkl
Order,Madridvirales,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Order/Madridvirales.pkl
Order,Salasmavirales,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Order/Salasmavirales.pkl
Order,Schitovirales,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Order/Schitovirales.pkl
Order,Methanobavirales,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Order/Methanobavirales.pkl
Order,Crassvirales,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Order/Crassvirales.pkl
Order,Graavivirales,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Order/Graavivirales.pkl
Order,Haloferuvirales,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Order/Haloferuvirales.pkl
Order,Rountreevirales,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Order/Rountreevirales.pkl
Order,Fervensvirales,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Order/Fervensvirales.pkl
Order,Pungovirales,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Order/Pungovirales.pkl
