Level,Taxon,Model_Path
Subfamily,Titaniavirinae,../data/models/production\Subfamily/Titaniavirinae.pkl
Subfamily,Pulivirinae,../data/models/production\Subfamily/Pulivirinae.pkl
Subfamily,Majritivirinae,../data/models/production\Subfamily/Majritivirinae.pkl
Subfamily,Poltergeistvirinae,../data/models/production\Subfamily/Poltergeistvirinae.pkl
Subfamily,Awasisvirinae,../data/models/production\Subfamily/Awasisvirinae.pkl
Subfamily,Caleuchevirinae,../data/models/production\Subfamily/Caleuchevirinae.pkl
Subfamily,Kerberosvirinae,../data/models/production\Subfamily/Kerberosvirinae.pkl
Subfamily,Bergelmirvirinae,../data/models/production\Subfamily/Bergelmirvirinae.pkl
Subfamily,Indépendancevirinae,../data/models/production\Subfamily/Indépendancevirinae.pkl
Subfamily,Greipvirinae,../data/models/production\Subfamily/Greipvirinae.pkl
Subfamily,Epimetheusvirinae,../data/models/production\Subfamily/Epimetheusvirinae.pkl
Subfamily,Ilmarëvirinae,../data/models/production\Subfamily/Ilmarëvirinae.pkl
Subfamily,Iapetusvirinae,../data/models/production\Subfamily/Iapetusvirinae.pkl
Subfamily,Rocinantevirinae,../data/models/production\Subfamily/Rocinantevirinae.pkl
Subfamily,Blériotvirinae,../data/models/production\Subfamily/Blériotvirinae.pkl
Subfamily,Carpovirinae,../data/models/production\Subfamily/Carpovirinae.pkl
Subfamily,Prosperovirinae,../data/models/production\Subfamily/Prosperovirinae.pkl
Subfamily,Yliriavirinae,../data/models/production\Subfamily/Yliriavirinae.pkl
Subfamily,Proteusvirinae,../data/models/production\Subfamily/Proteusvirinae.pkl
Subfamily,Nereidvirinae,../data/models/production\Subfamily/Nereidvirinae.pkl
Subfamily,Sumajmajtavirinae,../data/models/production\Subfamily/Sumajmajtavirinae.pkl
Subfamily,Weywotvirinae,../data/models/production\Subfamily/Weywotvirinae.pkl
Subfamily,Kua'kuavirinae,../data/models/production\Subfamily/Kua'kuavirinae.pkl
Subfamily,Siarnaqvirinae,../data/models/production\Subfamily/Siarnaqvirinae.pkl
Subfamily,Guaranivirinae,../data/models/production\Subfamily/Guaranivirinae.pkl
Subfamily,Yvagavirinae,../data/models/production\Subfamily/Yvagavirinae.pkl
Subfamily,Anankevirinae,../data/models/production\Subfamily/Anankevirinae.pkl
Subfamily,Galateavirinae,../data/models/production\Subfamily/Galateavirinae.pkl
Subfamily,Albiorixvirinae,../data/models/production\Subfamily/Albiorixvirinae.pkl
Subfamily,Suttungrvirinae,../data/models/production\Subfamily/Suttungrvirinae.pkl
Subfamily,Saffarvirinae,../data/models/production\Subfamily/Saffarvirinae.pkl
Subfamily,Erinomevirinae,../data/models/production\Subfamily/Erinomevirinae.pkl
Subfamily,Staburagsvirinae,../data/models/production\Subfamily/Staburagsvirinae.pkl
Subfamily,Nusakanvirinae,../data/models/production\Subfamily/Nusakanvirinae.pkl
Subfamily,Ersavirinae,../data/models/production\Subfamily/Ersavirinae.pkl
Subfamily,Aegaeonvirinae,../data/models/production\Subfamily/Aegaeonvirinae.pkl
Subfamily,Earhartvirinae,../data/models/production\Subfamily/Earhartvirinae.pkl
Subfamily,Bocaprinsvirinae,../data/models/production\Subfamily/Bocaprinsvirinae.pkl
Subfamily,Angrbodavirinae,../data/models/production\Subfamily/Angrbodavirinae.pkl
Subfamily,Riosarvirinae,../data/models/production\Subfamily/Riosarvirinae.pkl
Subfamily,Samagiyavirinae,../data/models/production\Subfamily/Samagiyavirinae.pkl
Subfamily,Telestovirinae,../data/models/production\Subfamily/Telestovirinae.pkl
Subfamily,Ymirvirinae,../data/models/production\Subfamily/Ymirvirinae.pkl
Subfamily,Arkasvirinae,../data/models/production\Subfamily/Arkasvirinae.pkl
Subfamily,Tarqeqvirinae,../data/models/production\Subfamily/Tarqeqvirinae.pkl
Subfamily,Narvivirinae,../data/models/production\Subfamily/Narvivirinae.pkl
Subfamily,Taphaovirinae,../data/models/production\Subfamily/Taphaovirinae.pkl
Subfamily,Melquíadesvirinae,../data/models/production\Subfamily/Melquíadesvirinae.pkl
Subfamily,Velesvirinae,../data/models/production\Subfamily/Velesvirinae.pkl
Subfamily,Qorathvirinae,../data/models/production\Subfamily/Qorathvirinae.pkl
Subfamily,Mintomevirinae,../data/models/production\Subfamily/Mintomevirinae.pkl
Subfamily,Togevirinae,../data/models/production\Subfamily/Togevirinae.pkl
Subfamily,Harriotvirinae,../data/models/production\Subfamily/Harriotvirinae.pkl
Subfamily,Branvirinae,../data/models/production\Subfamily/Branvirinae.pkl
Subfamily,Hypatiavirinae,../data/models/production\Subfamily/Hypatiavirinae.pkl
Subfamily,Peitrussvirinae,../data/models/production\Subfamily/Peitrussvirinae.pkl
Subfamily,Göktürkvirinae,../data/models/production\Subfamily/Göktürkvirinae.pkl
Subfamily,Guataubávirinae,../data/models/production\Subfamily/Guataubávirinae.pkl
Subfamily,Virexvirinae,../data/models/production\Subfamily/Virexvirinae.pkl
Subfamily,Umbrielvirinae,../data/models/production\Subfamily/Umbrielvirinae.pkl
Subfamily,Logevirinae,../data/models/production\Subfamily/Logevirinae.pkl
Subfamily,Tethysvirinae,../data/models/production\Subfamily/Tethysvirinae.pkl
Subfamily,Enifvirinae,../data/models/production\Subfamily/Enifvirinae.pkl
Subfamily,Dysnomiavirinae,../data/models/production\Subfamily/Dysnomiavirinae.pkl
Subfamily,Geirrodvirinae,../data/models/production\Subfamily/Geirrodvirinae.pkl
Subfamily,Krotoavirinae,../data/models/production\Subfamily/Krotoavirinae.pkl
Subfamily,Pasiphaevirinae,../data/models/production\Subfamily/Pasiphaevirinae.pkl
Subfamily,Qingluanvirinae,../data/models/production\Subfamily/Qingluanvirinae.pkl
Subfamily,Moonvirinae,../data/models/production\Subfamily/Moonvirinae.pkl
Subfamily,Mirandavirinae,../data/models/production\Subfamily/Mirandavirinae.pkl
Subfamily,Europavirinae,../data/models/production\Subfamily/Europavirinae.pkl
Subfamily,Arionvirinae,../data/models/production\Subfamily/Arionvirinae.pkl
Subfamily,Adrasteavirinae,../data/models/production\Subfamily/Adrasteavirinae.pkl
Subfamily,Vanthvirinae,../data/models/production\Subfamily/Vanthvirinae.pkl
Subfamily,Rosalindvirinae,../data/models/production\Subfamily/Rosalindvirinae.pkl
Subfamily,Enceladusvirinae,../data/models/production\Subfamily/Enceladusvirinae.pkl
Subfamily,Khomsavirinae,../data/models/production\Subfamily/Khomsavirinae.pkl
Subfamily,Alvaldivirinae,../data/models/production\Subfamily/Alvaldivirinae.pkl
Subfamily,Laomedeiavirinae,../data/models/production\Subfamily/Laomedeiavirinae.pkl
Subfamily,Xolotlanvirinae,../data/models/production\Subfamily/Xolotlanvirinae.pkl
Subfamily,Portiavirinae,../data/models/production\Subfamily/Portiavirinae.pkl
Subfamily,Ledavirinae,../data/models/production\Subfamily/Ledavirinae.pkl
Subfamily,Amaltheavirinae,../data/models/production\Subfamily/Amaltheavirinae.pkl
Subfamily,Naiadvirinae,../data/models/production\Subfamily/Naiadvirinae.pkl
Subfamily,Antaresvirinae,../data/models/production\Subfamily/Antaresvirinae.pkl
Subfamily,Iolausvirinae,../data/models/production\Subfamily/Iolausvirinae.pkl
Subfamily,Pandoravirinae,../data/models/production\Subfamily/Pandoravirinae.pkl
Subfamily,Thalassavirinae,../data/models/production\Subfamily/Thalassavirinae.pkl
Subfamily,Pirxvirinae,../data/models/production\Subfamily/Pirxvirinae.pkl
Subfamily,Mnemevirinae,../data/models/production\Subfamily/Mnemevirinae.pkl
Subfamily,Metisvirinae,../data/models/production\Subfamily/Metisvirinae.pkl
Subfamily,Charonvirinae,../data/models/production\Subfamily/Charonvirinae.pkl
Subfamily,Actaeavirinae,../data/models/production\Subfamily/Actaeavirinae.pkl
Subfamily,Thiazzivirinae,../data/models/production\Subfamily/Thiazzivirinae.pkl
Subfamily,Hi'iakavirinae,../data/models/production\Subfamily/Hi'iakavirinae.pkl
Subfamily,Phailinsiamvirinae,../data/models/production\Subfamily/Phailinsiamvirinae.pkl
Subfamily,Desdemonavirinae,../data/models/production\Subfamily/Desdemonavirinae.pkl
Subfamily,Velionvirinae,../data/models/production\Subfamily/Velionvirinae.pkl
Subfamily,Nyxoravirinae,../data/models/production\Subfamily/Nyxoravirinae.pkl
Subfamily,Ferdinandvirinae,../data/models/production\Subfamily/Ferdinandvirinae.pkl
Subfamily,Erraivirinae,../data/models/production\Subfamily/Erraivirinae.pkl
Subfamily,Surturvirinae,../data/models/production\Subfamily/Surturvirinae.pkl
Subfamily,Skrymirvirinae,../data/models/production\Subfamily/Skrymirvirinae.pkl
Subfamily,Alnitakvirinae,../data/models/production\Subfamily/Alnitakvirinae.pkl
Subfamily,Hadarvirinae,../data/models/production\Subfamily/Hadarvirinae.pkl
Subfamily,Sinopevirinae,../data/models/production\Subfamily/Sinopevirinae.pkl
Subfamily,Valetudovirinae,../data/models/production\Subfamily/Valetudovirinae.pkl
Subfamily,Noifasuivirinae,../data/models/production\Subfamily/Noifasuivirinae.pkl
Subfamily,Callirrhoevirinae,../data/models/production\Subfamily/Callirrhoevirinae.pkl
Subfamily,Cuancoávirinae,../data/models/production\Subfamily/Cuancoávirinae.pkl
Subfamily,Madriuvirinae,../data/models/production\Subfamily/Madriuvirinae.pkl
Subfamily,Himaliavirinae,../data/models/production\Subfamily/Himaliavirinae.pkl
Subfamily,Kaelithvirinae,../data/models/production\Subfamily/Kaelithvirinae.pkl
Subfamily,Xenthosvirinae,../data/models/production\Subfamily/Xenthosvirinae.pkl
Subfamily,Gunnlodvirinae,../data/models/production\Subfamily/Gunnlodvirinae.pkl
Subfamily,Despinavirinae,../data/models/production\Subfamily/Despinavirinae.pkl
Subfamily,Thebevirinae,../data/models/production\Subfamily/Thebevirinae.pkl
Subfamily,Styxvirinae,../data/models/production\Subfamily/Styxvirinae.pkl
Subfamily,Gerdvirinae,../data/models/production\Subfamily/Gerdvirinae.pkl
Subfamily,Euphemevirinae,../data/models/production\Subfamily/Euphemevirinae.pkl
Subfamily,Iztokvirinae,../data/models/production\Subfamily/Iztokvirinae.pkl
Subfamily,Perditavirinae,../data/models/production\Subfamily/Perditavirinae.pkl
Subfamily,Paaliaqvirinae,../data/models/production\Subfamily/Paaliaqvirinae.pkl
Subfamily,Banksiavirinae,../data/models/production\Subfamily/Banksiavirinae.pkl
Subfamily,Astrolábosvirinae,../data/models/production\Subfamily/Astrolábosvirinae.pkl
